image_source,product_name,product_category,price,skin_tone,lip_shape
https://imagesmfl.s3.amazonaws.com/lipstick_images/305.jpeg,Colorstay Micro Liquid Liner 303 But First Wine,REVLON,RM30.73,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/306.jpeg,Glasting Melting Balm 04 Hippie Berry,ROM&ND,RM59.00,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/307.jpeg,[2 Boxes] Tea Flower Mushroom 150gm,SOON THYE HANG,RM70.00,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/308.jpeg,Extreme Shine Volume Lipgloss 09 Shadow Rose,ESSENCE,RM18.00,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/309.jpeg,Simplicity Icy Glow Lip Serum 03 Ice Blue,Y.O.U,RM17.90,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/310.jpeg,Colorfit Velvet Matte Lip Mousse 14 Dainty Caramel,WARDAH,RM25.42,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/311.jpeg,Colorfit Velvet Lip Mousse 08 Brown Creator,WARDAH,RM25.42,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/312.jpeg,Maybelline Super Stay Matte Ink - Seductress Nude,MAYBELLINE,RM27.89,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/313.jpeg,Colorfit LAD Lip Paint 04 Brownderlast 4.2g,WARDAH,RM22.32,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/314.jpeg,Colorfit Velevt Matte Lip Mousse 13 Sweet Cinnamon,WARDAH,RM25.42,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/315.jpeg,Super Smooth Round Thread Dental Floss  50SX3boxes,WATSONS,RM5.94,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/316.jpeg,Super Stay Vinyl Ink 15 Peachy,MAYBELLINE,RM34.39,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/317.jpeg,Ultimatte Lipstick 799 More Taupe,MAYBELLINE,RM39.90,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/318.jpeg,Maybelline Super Stay Matte Ink - Pioneer,MAYBELLINE,RM27.89,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/319.jpeg,Ultimatte Lipstick 599 More Mauve,MAYBELLINE,RM39.90,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/320.jpeg,Colorfit Velvet Matte Lip Mousse 09 Ombre Charmer,WARDAH,RM25.42,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/321.jpeg,Colorfit Velvet Matte Lip Mousse 11 Cherish Marmal,WARDAH,RM25.42,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/322.jpeg,Super Stay Matte Ink City Collection 210,MAYBELLINE,RM27.89,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/323.jpeg,Maybelline Super Stay Matte Ink - Fighter Nude,MAYBELLINE,RM27.89,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/324.jpeg,Maybelline Super Stay Matte Ink - Amazonian Nude,MAYBELLINE,RM27.89,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/325.jpeg,Super Stay Vinyl Ink Nude Shock 120 Punchy,MAYBELLINE,RM34.39,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/326.jpeg,Ultimatte Lipstick 499 More Blush,MAYBELLINE,RM39.90,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/327.jpeg,Super Stay Matte Ink City Collection 135,MAYBELLINE,RM27.89,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/328.jpeg,Super Stay Matte Ink City Collection 115,MAYBELLINE,RM27.89,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/329.jpeg,Colorfit Velvet Matte Lip Mousse 15 Tranquil Hazel,WARDAH,RM25.42,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/330.jpeg,Super Stay Vinyl Ink Nude Shock 62 Irresistible,MAYBELLINE,RM34.39,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/331.jpeg,Super Stay Vinyl Ink 60 Mischievous,MAYBELLINE,RM34.39,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/332.jpeg,Super Stay Vinyl Ink 35 Cheeky,MAYBELLINE,RM34.39,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/333.jpeg,Instaperfect Evl Ints Matte Liq 02 Tmls 4.2 g,WARDAH,RM30.03,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/334.jpeg,Super Stay Vinyl Ink 155 Upbeat,MAYBELLINE,RM34.39,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/335.jpeg,Stay On Balm Rouge 16,CANMAKE,RM42.41,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/336.jpeg,Colorfit Velvet Matte Lip Mousse 12 ChicTerracotta,WARDAH,RM25.42,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/337.jpeg,Colorfit Velvet Matte Lip Mousse 10 Lively Coral,WARDAH,RM25.42,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/338.jpeg,Little Lady Facial Cleansing Mousse 100ml,BZU BZU,RM35.91,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/339.jpeg,Winnie The Pooh Lip Matte 01 Pooh,DISNEY,RM35.90,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/340.jpeg,Super Stay Vinyl Ink Nude Shock 100 Charmed,MAYBELLINE,RM34.39,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/341.jpeg,SILKYGIRL Gen Matte Lip Cream 01 Just Nude,SILKYGIRL,RM26.91,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/342.jpeg,MLBB Lip Tint 03 Orchid 1's,SILKYGIRL,RM18.32,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/343.jpeg,Super Stay Vinyl Ink Nude Shock 130 Extra,MAYBELLINE,RM34.39,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/344.jpeg,Super Stay Vinyl Ink 10 Lippy,MAYBELLINE,RM34.39,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/345.jpeg,Super Stay Matte Ink Mood Maker Collection 430,MAYBELLINE,RM21.45,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/346.jpeg,HD Matte Lip Devotion 1's,REVLON,RM42.90,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/347.jpeg,72H Rehydrating Serum-In-Gel 45g,DR. DERMIS,RM64.94,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/348.jpeg,Colorfit Last All Day Lip Paint 22 Panoramic Istanbul,WARDAH,RM22.32,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/349.jpeg,Colorfit LAD Lip Paint 02 Eternal Sunset 4.2g,WARDAH,RM22.32,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/350.jpeg,Rouge Signature Ext 129,L'OREAL PARIS MAKEUP,RM41.93,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/351.jpeg,Super Stay Matte Ink City Collection 220,MAYBELLINE,RM27.89,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/352.jpeg,Milk Yogurt Body Lotion Strawberry 530ML,WATSONS,RM18.62,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/353.jpeg,Super Stay Vinyl Ink 145 Rouge,MAYBELLINE,RM34.39,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/354.jpeg,Colorfit Last All Day Lip Paint 21 Venice Muse,WARDAH,RM22.32,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/355.jpeg,SG GEN MATTE LIP CRM 07 R.LATE,SILKYGIRL,RM26.91,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/356.jpeg,Super Stay Matte Ink City Collection 205,MAYBELLINE,RM27.89,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/357.jpeg,Colorfit Velvet Matte Lip Mousse 16 Rouge Passion,WARDAH,RM25.42,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/358.jpeg,Moisture Bomb Lipstick Cherry MBL04,IN2IT,RM31.41,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/359.jpeg,Super Stay Vinyl Ink Nude Shock 63 Intriguing,MAYBELLINE,RM34.39,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/360.jpeg,Moisture Rich Lipcolor 01 Naked,SILKYGIRL,RM18.90,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/361.jpeg,Super Stay Matte Ink City Collection 225,MAYBELLINE,RM27.89,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/362.jpeg,Lasting Lip Color N 102,CEZANNE,RM31.92,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/363.jpeg,Bio-Cleanse Cica Acne Clear Gel Cleanser 160ml,BIO-ESSENCE,RM18.13,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/364.jpeg,Colorfit Velvet Matte Lip Mousse 20 Rosy Bloom,WARDAH,RM25.42,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/365.jpeg,Super Stay Matte Ink Mood Maker Collection 460,MAYBELLINE,RM21.45,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/366.jpeg,Moisture Bomb Lipstick Mulberry MBL01,IN2IT,RM31.41,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/367.jpeg,DUO Lipstick Venus & Mars DOL01,IN2IT,RM33.21,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/368.jpeg,Moisture Rich Lipcolor 07 Bare,SILKYGIRL,RM18.90,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/369.jpeg,Moisture Rich Lipcolor 06 Gorgeous,SILKYGIRL,RM18.90,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/370.jpeg,SG GEN MATTE LIP CRM 10 C.KISS,SILKYGIRL,RM26.91,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/371.jpeg,Matte Lip Cream 21 Creampuccino,WARDAH,RM26.90,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/372.jpeg,Colorfit Velvet Matte Lip Mousse 17 Beyond Sunset,WARDAH,RM25.42,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/373.jpeg,Colorfit Last All Day Lip Paint 19 Authentic Granada,WARDAH,RM22.32,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/374.jpeg,Ultimatte Lipstick 888 More Caramel,MAYBELLINE,RM39.90,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/375.jpeg,Super Stay Vinyl Ink Nude Shock 125 Keen,MAYBELLINE,RM34.39,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/376.jpeg,Super Stay Vinyl Ink 65 Saucy,MAYBELLINE,RM34.39,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/377.jpeg,Moisture Rich Lipcolor 08 Flush,SILKYGIRL,RM18.90,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/378.jpeg,Moisture Rich Lipcolor 03 Dazzle,SILKYGIRL,RM18.90,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/379.jpeg,Blooming Moist Lipstick Buttercup BMI05,IN2IT,RM12.45,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/380.jpeg,Super Stay Matte Ink Pink Edition Savant,MAYBELLINE,RM30.03,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/381.jpeg,Lasting Gloss Lip 101,CEZANNE,RM29.93,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/382.jpeg,Maybelline Super Stay Matte Ink - Lover,MAYBELLINE,RM27.89,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/383.jpeg,Maybelline Super Stay Matte Ink - Ruler Nude,MAYBELLINE,RM27.89,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/384.jpeg,Super Lustrous™ Lipstick 130 Rose Velvet 1pc,REVLON,RM25.13,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/385.jpeg,Super Stay Vinyl Ink 160 Sultry,MAYBELLINE,RM34.39,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/386.jpeg,Colorfit Velvet Matte Lip Mousse 19 Peony Bliss,WARDAH,RM25.42,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/387.jpeg,Colorfit Last All Day Lip Paint 18 Majestic Marrakesh,WARDAH,RM22.32,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/388.jpeg,Lip Monster 104,KATE,RM61.83,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/389.jpeg,Super Stay Matte Ink Mood Maker Collection 455,MAYBELLINE,RM21.45,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/390.jpeg,Ultimatte Lipstick 1299 More Spice,MAYBELLINE,RM39.90,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/391.jpeg,Moisture Rich Lipcolor 04 Taupe,SILKYGIRL,RM18.90,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/392.jpeg,Colorland Juicy Pop Lipstick Sweet Coconut,Y.O.U,RM26.90,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/393.jpeg,IN2IT LIP SPF 20 LT01 VA 4.5G,IN2IT,RM8.55,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/394.jpeg,MLBB Lip Tint 01 Autumn 1's,SILKYGIRL,RM18.32,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/395.jpeg,X-treme Sharp Brush Liner 01 Extreme Black,SILKYGIRL,RM27.90,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/396.jpeg,Super Lustrous Matte 004 Wild Thought,REVLON,RM25.13,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/397.jpeg,Lip Monster 107,KATE,RM61.83,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/398.jpeg,Colorfit Velvet Matte Lip Mousse 22 Poise Plum,WARDAH,RM25.42,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/399.jpeg,Colorfit Velvet Matte Lip Mousse 21 Magnetic Red,WARDAH,RM25.42,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/400.jpeg,Colorfit Velvet Matte Lip Mousse 18 Serene Sienna,WARDAH,RM25.42,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/401.jpeg,Juicy Lip Tint 02,CANMAKE,RM55.90,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/402.jpeg,Fluffy Lip Matte P07 Pesona,BT'S,RM13.90,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/403.jpeg,Super Stay Matte Ink Mood Maker Collection 450,MAYBELLINE,RM21.45,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/404.jpeg,Misty Matte Lip Cream 06 Desert Sunset 2.2g,DAZZLE ME,RM14.50,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/405.jpeg,Ultimatte Lipstick 1288 More Brick,MAYBELLINE,RM39.90,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/406.jpeg,Ultimatte Lipstick 988 More Blaze,MAYBELLINE,RM39.90,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/407.jpeg,Mousse Lip Cream R757 Joyful 4.5g,DAZZLE ME,RM17.90,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/408.jpeg,Super Stay Vinyl Ink Nude Shock 115 Peppy,MAYBELLINE,RM34.39,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/409.jpeg,Ink Velvet 24 Milky Nude,PERIPERA,RM44.10,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/410.jpeg,Moisture Rich Lipcolor 10 Mystic,SILKYGIRL,RM18.90,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/411.jpeg,KATE LIP MONSTER 02 Pink Banana,KATE,RM61.83,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/412.jpeg,Super Stay Matte Ink Pink Edition Initiattor,MAYBELLINE,RM30.03,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/413.jpeg,Mattesetter Lip Matte Paint 03. CHIC 5.5 g,WARDAH,RM38.60,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/414.jpeg,Wardah Exclusive Matte Lip Cream 17 RC,WARDAH,RM26.90,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/415.jpeg,OMG! Power Matte Lip Color 01 Blossom 1's,SILKYGIRL,RM26.01,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/416.jpeg,Radiant Shower Cream 750mll,WATSONS,RM10.50,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/417.jpeg,Super Lustrous Matte 008 Show Off,REVLON,RM25.13,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/418.jpeg,Super Stay Vinyl Ink 180 Tenacious,MAYBELLINE,RM34.39,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/419.jpeg,Super Stay Vinyl Ink 175 Tempting,MAYBELLINE,RM34.39,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/420.jpeg,Color Riche Slim Neiwai Lipstick 613 Iced Litchi,L'OREAL PARIS MAKEUP,RM38.10,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/421.jpeg,Caring Shine Vegan Collagen Lipstick 202,ESSENCE,RM23.90,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/422.jpeg,Super Stay Matte Ink Mood Maker Collection 435,MAYBELLINE,RM21.45,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/423.jpeg,Color Riche Slim Matte Intense Lipstick 339,L'OREAL PARIS MAKEUP,RM38.10,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/424.jpeg,Color Riche Slim Matte Intense Lipstick 275,L'OREAL PARIS MAKEUP,RM38.10,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/425.jpeg,Super Stay Vinyl Ink Nude Shock 61 Risky,MAYBELLINE,RM34.39,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/426.jpeg,Rouge Signature 124,L'OREAL PARIS MAKEUP,RM41.93,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/427.jpeg,Rouge Signature 105,L'OREAL PARIS MAKEUP,RM41.93,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/428.jpeg,Super Stay Vinyl Ink 20 Coy,MAYBELLINE,RM34.39,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/429.jpeg,Moisture Rich Lipcolor 02 Luscious,SILKYGIRL,RM18.90,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/430.jpeg,Ultimatte Lipstick 299 More Scarlet,MAYBELLINE,RM39.90,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/431.jpeg,KATE LIP MONSTER 04 Pumpkin Wine,KATE,RM61.83,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/432.jpeg,Rouge Signature Wild Nudes #149enchant,L'OREAL PARIS MAKEUP,RM41.93,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/433.jpeg,Matte Styler Slim Lipcolor Boho,SILKYGIRL,RM31.90,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/434.jpeg,Super Stay Matte Ink Pink Edition Ringleader,MAYBELLINE,RM30.03,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/435.jpeg,Instaperfect Mattesetter Lip Matte Paint 6 1's,WARDAH,RM38.60,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/436.jpeg,Wardah Exclusive Matte Lip Cream 13FP,WARDAH,RM26.90,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/437.jpeg,Super Stay Matte Ink City Collection 125,MAYBELLINE,RM27.89,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/438.jpeg,Super Stay Matte Ink City Collection 130,MAYBELLINE,RM27.89,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/439.jpeg,Super Lustrous Matte 016 Candy Addict,REVLON,RM25.13,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/440.jpeg,Ink Mood Glowy Tint 03 Rose In Mind,PERIPERA,RM49.00,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/441.jpeg,Objet Water 001 Signature,MUZIGAE MANSION,RM72.25,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/442.jpeg,Fluffy Lip Matte C08 Ceria,BT'S,RM13.90,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/443.jpeg,Superstay Matte Ink Music 15 Lover,MAYBELLINE,RM34.32,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/444.jpeg,Moisture Bomb Lipstick Raspberry MBL05,IN2IT,RM31.41,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/445.jpeg,Ultimatte Lipstick 488 More Stone,MAYBELLINE,RM39.90,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/446.jpeg,Whoops! Matte Lip Cream C06 Come On,BT'S,RM13.90,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/447.jpeg,Rouge Signature 116,L'OREAL PARIS MAKEUP,RM41.93,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/448.jpeg,Rouge Signature 121,L'OREAL PARIS MAKEUP,RM41.93,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/449.jpeg,Super Stay Vinyl Ink 40 Witty,MAYBELLINE,RM34.39,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/450.jpeg,Super Stay Vinyl Ink 30 Unrivaled,MAYBELLINE,RM34.39,Light,Full
