image_source,product_name,product_category,price,skin_tone,lip_shape
https://imagesmfl.s3.amazonaws.com/lipstick_images/451.jpeg,Sensational Cushion Matte CM06 Urban Spice,MAYBELLINE,RM23.94,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/452.jpeg,Sensational Cushion Matte CM10 The Cool Rebel,MAYBELLINE,RM23.94,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/453.jpeg,Sensational Cushion Matte CM14 Sunset Affair,MAYBELLINE,RM23.94,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/454.jpeg,Ultimatte Lipstick 899 More Rust,MAYBELLINE,RM39.90,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/455.jpeg,Ultimatte Lipstick 699 More Buff,MAYBELLINE,RM39.90,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/456.jpeg,Ultimatte Lipstick 1199 More Almond,MAYBELLINE,RM39.90,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/457.jpeg,Colorfit LAD Lip Paint 01 Peach Till Drop 4.2g,WARDAH,RM13.95,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/458.jpeg,Rouge Signature Wild Nudes #145convince,L'OREAL PARIS MAKEUP,RM41.93,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/459.jpeg,Rouge Signature Ext 128,L'OREAL PARIS MAKEUP,RM41.93,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/460.jpeg,MLBB Lip Tint 02 Rosie 1's,SILKYGIRL,RM18.32,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/461.jpeg,Super Lustrous Matte 017 Crush Rubies,REVLON,RM25.13,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/462.jpeg,Bio-Cleanse Pure Vit C Cloud Foam Cleanser 100g,BIO-ESSENCE,RM16.03,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/463.jpeg,Watery Glow Lipstick 06,JUDYDOLL,RM49.90,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/464.jpeg,Lip Mud P03,JUDYDOLL,RM39.90,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/465.jpeg,Lip Mud P02,JUDYDOLL,RM39.90,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/466.jpeg,OMBRELLA Lip Totem Tint - Mute 1S,SOMEThinC,RM22.50,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/467.jpeg,Stay On Balm Rouge 03,CANMAKE,RM42.41,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/468.jpeg,Idol Blurry Soft Lip Matte - Playdate 1S,SOMEThinC,RM28.00,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/469.jpeg,Idol Blurry Soft Lip Matte - Loyalty 1S,SOMEThinC,RM28.00,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/470.jpeg,Idol Blurry Soft Lip Matte - Blow 1S,SOMEThinC,RM28.00,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/471.jpeg,Fluffy Lip Matte B06 Bijak,BT'S,RM13.90,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/472.jpeg,Paint It Blushed PI02,IN2IT,RM31.41,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/473.jpeg,Color Riche Slim Neiwai Lipstick 610 Light Oolong,L'OREAL PARIS MAKEUP,RM38.10,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/474.jpeg,Superstay Vinyl Ink Music 65 Saucy,MAYBELLINE,RM42.32,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/475.jpeg,Superstay Matte Ink Music 495 Spicy,MAYBELLINE,RM34.32,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/476.jpeg,Lasting Finish Provocalips 730 Make A Mauve,RIMMEL,RM49.90,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/477.jpeg,Lasting Finish Provocalips 600 Orange You Coming,RIMMEL,RM49.90,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/478.jpeg,Lasting Finish Provocalips 210 Pink Case,RIMMEL,RM49.90,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/479.jpeg,Fresh Colour Matte Lipstick Sand Nude FCM02,SIMPLYSITI,RM32.90,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/480.jpeg,Color Riche Slim Matte Intense Lipstick 276,L'OREAL PARIS MAKEUP,RM38.10,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/481.jpeg,Ultimatte Lipstick 288 More Auburn,MAYBELLINE,RM39.90,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/482.jpeg,Velvet Love Lip Color R02 Rina,BT'S,RM13.90,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/483.jpeg,Matte Everlasting Extreme L/Creme 107 Flesh 4ml,C.CODE,RM20.18,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/484.jpeg,Whoops! Matte Lip Cream P05 Power Up,BT'S,RM13.90,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/485.jpeg,CS Satin Ink Crown Jewels 036 Royal Amethyst,REVLON,RM49.90,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/486.jpeg,DUO Lipstick Moon & Sun DOL05,IN2IT,RM33.21,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/487.jpeg,DUO Lipstick Mercury & Uranus DOL02,IN2IT,RM33.21,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/488.jpeg,KATE LIP MONSTER 06 2:00AM,KATE,RM61.83,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/489.jpeg,Colorland Juicy Pop Lipstick Flirty Guava,Y.O.U,RM26.90,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/490.jpeg,Velvet Love Lip Color C04 Catrina,BT'S,RM13.90,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/491.jpeg,CS Satin Ink Lipstick - 010 Your Majesty,REVLON,RM49.90,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/492.jpeg,Matte Lipstick Colour 3.5G - Burnt Caramel,ALIA,RM21.90,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/493.jpeg,OMG! Power Matte Lip Color 02 Mocha 1's,SILKYGIRL,RM26.01,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/494.jpeg,Matte Styler Slim Lipcolor Goth,SILKYGIRL,RM31.90,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/495.jpeg,Super Lustrous Matte 025 Insane,REVLON,RM25.13,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/496.jpeg,SATIN MATTE LIP COLOR P02 PRINCESS,BT'S,RM13.90,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/497.jpeg,SATIN MATTE LIP COLOR B01 BELLA,BT'S,RM13.90,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/498.jpeg,Instaperfect Mattesetter Lip Matte Paint 8 1's,WARDAH,RM38.60,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/499.jpeg,Rouge Signature Ext 130,L'OREAL PARIS MAKEUP,RM41.93,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/500.jpeg,Super Lustrous Matte 026 Get Serious,REVLON,RM25.13,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/501.jpeg,Super Stay Matte Ink City Collection 117,MAYBELLINE,RM27.89,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/502.jpeg,OMG Powder Matte Lipcolor 10 Mauve 1's,SILKYGIRL,RM26.01,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/503.jpeg,Oil Control 2 Way Cake SPF30 N2 10g,C.CODE,RM13.14,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/504.jpeg,Super Lustrous Matte 014 Shameless,REVLON,RM25.13,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/505.jpeg,Beauty Gold Powder Wash 15s,SUISAI,RM49.00,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/506.jpeg,Winnie The Pooh Lip Matte 02 Tigger,DISNEY,RM35.90,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/507.jpeg,Matte Lip Cream 19 Have a Blush!,WARDAH,RM26.90,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/508.jpeg,Matte Lip Cream 20 Peach of Mind,WARDAH,RM26.90,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/509.jpeg,Watery Glow Lipstick 05,JUDYDOLL,RM49.90,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/510.jpeg,Watery Glow Lipstick 04,JUDYDOLL,RM49.90,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/511.jpeg,Lip Mud P21,JUDYDOLL,RM39.90,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/512.jpeg,Long Lasting Soft Matte Lip Cream 08,JUDYDOLL,RM39.90,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/513.jpeg,Colorfit Last All Day Lip Paint 23 Kyoto Adore,WARDAH,RM22.32,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/514.jpeg,Colorfit Last All Day Lip Paint 20 Mesmeric Paris,WARDAH,RM22.32,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/515.jpeg,Juicy Lip Tint 04,CANMAKE,RM55.90,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/516.jpeg,Objet Liquid 003 Stranger,MUZIGAE MANSION,RM72.90,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/517.jpeg,Powdery Matte Lipstick Passion LS006 1S,C.CODE,RM25.42,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/518.jpeg,Color Riche Slim Neiwai Lipstick 614 Sweet Papaya,L'OREAL PARIS MAKEUP,RM38.10,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/519.jpeg,Misty Matte Lip Cream 01 Misty 2.2g,DAZZLE ME,RM14.50,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/520.jpeg,Lasting Finish Provocalips 400 Grin & Bare It,RIMMEL,RM49.90,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/521.jpeg,Facefinity Smooth 2Way Foundation Light PFE101,IN2IT,RM43.11,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/522.jpeg,Color Riche Slim Matte Intense Lipstick 666,L'OREAL PARIS MAKEUP,RM38.10,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/523.jpeg,Color Riche Slim Matte Intense Lipstick 129,L'OREAL PARIS MAKEUP,RM38.10,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/524.jpeg,Lip Monster Souffle Matte M05,KATE,RM61.83,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/525.jpeg,Ink Mood Matte Tint #15 Acorn Brown,PERIPERA,RM39.20,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/526.jpeg,Matte Everlasting Extreme L/Creme 111 Taupe 4ml,C.CODE,RM20.18,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/527.jpeg,CS Satin Ink Crown Jewels 034 Regal Ruby,REVLON,RM49.90,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/528.jpeg,DUO Lipstick Saturn & Earth DOL04,IN2IT,RM33.21,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/529.jpeg,DUO Lipstick Neptune & Pluto DOL03,IN2IT,RM33.21,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/530.jpeg,Sensational Cushion Matte CM17 Chesnut On Point,MAYBELLINE,RM23.94,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/531.jpeg,Sensational Cushion Matte CM16 Mauve Couture,MAYBELLINE,RM23.94,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/532.jpeg,Ultra HD Matte Lipstick Fighter RN2 3.5g,C.CODE,RM23.71,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/533.jpeg,Moisture Rich Lipcolor 09 Adore,SILKYGIRL,RM18.90,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/534.jpeg,Moisture Rich Lipcolor 05 Divine,SILKYGIRL,RM18.90,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/535.jpeg,Colorfit LAD Lip Paint 12 Berry Lasting 4.2g,WARDAH,RM13.95,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/536.jpeg,Colorfit LAD Lip Paint 05 Stay Russet 4.2g,WARDAH,RM22.32,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/537.jpeg,Colorfit LAD Lip Paint 09 Timeless Rose 4.2g,WARDAH,RM22.32,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/538.jpeg,KATE LIP MONSTER 03 Heat Haze,KATE,RM61.83,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/539.jpeg,Colorland Juicy Pop Lipstick Cheerful Berries,Y.O.U,RM26.90,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/540.jpeg,Velvet Love Lip Color M03 Maya,BT'S,RM13.90,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/541.jpeg,Blooming Matte Lipstick Orchid BML03,IN2IT,RM12.45,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/542.jpeg,SATIN MATTE LIP COLOR P01 PEONY,BT'S,RM13.90,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/543.jpeg,SG GEN Matte Lip Cream 08 R.RBEL,SILKYGIRL,RM26.91,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/544.jpeg,Lasting Gloss Lip 501,CEZANNE,RM29.93,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/545.jpeg,OMG Powder Matte Lipcolor 08 Sakura 1's,SILKYGIRL,RM26.01,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/546.jpeg,SuperStay Powder Foundation 312 Golden 1's,MAYBELLINE,RM53.52,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/547.jpeg,Self-Up Hair Line Brush 01 Natural Brown 4g,JENNY HOUSE,RM59.90,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/548.jpeg,Watery Glow Lipstick 09,JUDYDOLL,RM49.90,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/549.jpeg,Stay On Balm Rouge Tint T05,CANMAKE,RM42.41,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/550.jpeg,Stay On Balm Rouge 20,CANMAKE,RM42.41,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/551.jpeg,Objet Liquid 016 After,MUZIGAE MANSION,RM72.90,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/552.jpeg,Objet Liquid 012 Symbol,MUZIGAE MANSION,RM72.90,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/553.jpeg,Objet Liquid 004 Affection,MUZIGAE MANSION,RM72.90,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/554.jpeg,Icy Glow 04 Wonder,MUZIGAE MANSION,RM72.25,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/555.jpeg,OMBRELLA Lip Totem Tint - Undercover 1S,SOMEThinC,RM22.50,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/556.jpeg,Idol Blurry Soft Lip Matte - Happier 1S,SOMEThinC,RM28.00,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/557.jpeg,Garden Walk Lipstick Matte 03,ZA,RM31.92,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/558.jpeg,Garden Walk Lipstick Matte 02,ZA,RM31.92,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/559.jpeg,Fluffy Lip Matte B05 Berani,BT'S,RM13.90,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/560.jpeg,Paint It Nude PI01,IN2IT,RM31.41,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/561.jpeg,Powdery Matte Lipstick Blush LS010 1S,C.CODE,RM25.42,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/562.jpeg,Superstay Vinyl Ink Music 15 Peachy,MAYBELLINE,RM42.32,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/563.jpeg,Superstay Vinyl Ink Music 80 Eccentric,MAYBELLINE,RM42.32,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/564.jpeg,Water Blur Tint 10 Sweet Mauve,DASIQUE,RM47.60,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/565.jpeg,Juicy Dewy Tint 03 Pink Guava,DASIQUE,RM54.40,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/566.jpeg,Juicy Dewy Tint 11 Fig Plum,DASIQUE,RM54.40,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/567.jpeg,Caring Shine Vegan Collagen Lipstick 203,ESSENCE,RM23.90,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/568.jpeg,Ink Mood Glowy Tint 012 Warm Gorithm Peritage,PERIPERA,RM49.00,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/569.jpeg,Ink Airy Velvet 027 Inside Peach,PERIPERA,RM49.00,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/570.jpeg,Misty Matte Lip Cream 05 Rose Manor 2.2g,DAZZLE ME,RM14.50,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/571.jpeg,Lasting Finish Provocalips 220 Come Up Rose,RIMMEL,RM49.90,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/572.jpeg,Argan Wonder Lipstick Sweet Coral AWL03,SIMPLYSITI,RM30.32,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/573.jpeg,Fresh Colour Lips & Cheek Colour Peach Perfect FLC01,SIMPLYSITI,RM21.54,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/574.jpeg,Fresh Colour Matte Lipstick Lustrous Orange FCM03,SIMPLYSITI,RM32.90,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/575.jpeg,Ultimatte Lipstick 1099 More Peach,MAYBELLINE,RM39.90,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/576.jpeg,Soft Matte Lip Cream KL,MIKASERIES,RM39.90,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/577.jpeg,Glossip Girl Lip Cream 02 Preppy Peach 2g,DAZZLE ME,RM14.50,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/578.jpeg,Mousse Lip Cream O066 Release Me 4.5g,DAZZLE ME,RM17.90,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/579.jpeg,Dewy Ful Water Tint 12 Canyon,ROM&ND,RM59.00,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/580.jpeg,Timeless Matte Lipstick Fortune Pink TLP01,SIMPLYSITI,RM28.72,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/581.jpeg,16H 2in1 Longlasting Lip Colour No. 23,DERMACOL,RM49.90,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/582.jpeg,Matte Everlasting Extreme L/Creme 112 Earth 4ml,C.CODE,RM20.18,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/583.jpeg,Whoops! Matte Lip Cream C05 Call Me,BT'S,RM13.90,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/584.jpeg,MegaLast Lipstick Matte Mochalicious,WET N WILD,RM26.90,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/585.jpeg,Glasting Water Gloss 00 Meteor Track,ROM&ND,RM52.70,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/586.jpeg,Juicy Lasting Tint 25 Bare Grape,ROM&ND,RM62.00,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/587.jpeg,Zero Matte Lipstick 10 Pink Sand,ROM&ND,RM55.00,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/588.jpeg,Juicy Lasting Tint 10 Nudy Peanut,ROM&ND,RM62.00,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/589.jpeg,Juicy Lasting Tint 23 Nucadamia,ROM&ND,RM62.00,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/590.jpeg,CS Satin Ink Crown Jewels 031 Pink Duchess,REVLON,RM49.90,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/591.jpeg,Ink Velvet 17 Rosy Nude,PERIPERA,RM44.10,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/592.jpeg,Ink Velvet 25 Cinnamon Nude,PERIPERA,RM44.10,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/593.jpeg,Ultra HD Matte Florescence PN1 3.8g,C.CODE,RM23.71,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/594.jpeg,Ink Velvet 15 Beauty Peak Rose,PERIPERA,RM44.10,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/595.jpeg,Sensational Cushion Matte CM15 Pink Addiction,MAYBELLINE,RM23.94,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/596.jpeg,Sensational Cushion Matte CM07 Lips On Pulse,MAYBELLINE,RM23.94,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/597.jpeg,Ink Mood Matte Tint 05 Ginger Red,PERIPERA,RM39.20,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/598.jpeg,Colorfit LAD Lip Paint 06 Infinite Coral 4.2g,WARDAH,RM13.95,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/599.jpeg,Colorfit LAD Lip Paint 08 Red Repeat 4.2g,WARDAH,RM13.95,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/600.jpeg,Colorfit LAD Lip Paint 03 Stick To Latte 4.2g,WARDAH,RM22.32,Light,Thin
