image_source,product_name,product_category,price,skin_tone,lip_shape
https://imagesmfl.s3.amazonaws.com/lipstick_images/601.jpeg,Colorfit LAD Lip Paint 10 Forever Mauve 4.2g,WARDAH,RM13.95,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/602.jpeg,KATE LIP MONSTER 05 Dark Fig,KATE,RM61.83,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/603.jpeg,Velvet Love Lip Color B02 Bebe,BT'S,RM13.90,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/604.jpeg,Matte Lipstick Colour 3.5G - Brick Red,ALIA,RM21.90,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/605.jpeg,Lasting Gloss Lip 401,CEZANNE,RM29.93,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/606.jpeg,Soft Matte Lip Cream Tokyo,MIKASERIES,RM39.90,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/607.jpeg,Professional Liquid Matte Lipstick Irresisti PVM01,IN2IT,RM22.41,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/608.jpeg,Matte Styler Slim Lipcolor Sleek,SILKYGIRL,RM31.90,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/609.jpeg,SG GEN MATTE LIP CRM 06 P.DREM,SILKYGIRL,RM26.91,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/610.jpeg,Matte Lip Cream 24 Cherry-Go-Round,WARDAH,RM26.90,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/611.jpeg,Matte Lip Cream 23 Rose and Shine,WARDAH,RM26.90,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/612.jpeg,Matte Lip Cream 22 Rouge Velvet,WARDAH,RM26.90,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/613.jpeg,Lip Monster Souffle Matte M06,KATE,RM61.83,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/614.jpeg,Lip Monster 109,KATE,RM61.83,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/615.jpeg,Lip Monster 108,KATE,RM61.83,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/616.jpeg,Lip Monster Souffle Matte M07,KATE,RM61.83,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/617.jpeg,Lip Monster Souffle Matte M08,KATE,RM61.83,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/618.jpeg,Watery Glow Lipstick 01,JUDYDOLL,RM49.90,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/619.jpeg,Long Lasting Soft Matte Lip Cream 09,JUDYDOLL,RM39.90,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/620.jpeg,Watery Glow Lipstick 10,JUDYDOLL,RM49.90,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/621.jpeg,Watery Glow Lipstick 07,JUDYDOLL,RM49.90,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/622.jpeg,Lip Mud P17,JUDYDOLL,RM39.90,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/623.jpeg,Lip Mud P16,JUDYDOLL,RM39.90,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/624.jpeg,Lip Mud P15,JUDYDOLL,RM39.90,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/625.jpeg,Lip Mud P12,JUDYDOLL,RM39.90,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/626.jpeg,Lip Mud P10,JUDYDOLL,RM39.90,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/627.jpeg,Lip Mud P08,JUDYDOLL,RM39.90,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/628.jpeg,Lip Mud P04,JUDYDOLL,RM39.90,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/629.jpeg,Lip Mud P29,JUDYDOLL,RM39.90,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/630.jpeg,Lip Mud P26,JUDYDOLL,RM39.90,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/631.jpeg,Lip Mud P22,JUDYDOLL,RM39.90,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/632.jpeg,Long Lasting Soft Matte Lip Cream 02,JUDYDOLL,RM39.90,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/633.jpeg,Long Lasting Soft Matte Lip Cream 04,JUDYDOLL,RM39.90,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/634.jpeg,Satin Kiss Lipstick White Wedding 3.5g,REVOLUTION,RM44.91,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/635.jpeg,Satin Kiss Lipstick Icon 3.5g,REVOLUTION,RM44.91,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/636.jpeg,Stay On Balm Rouge Tint T03,CANMAKE,RM42.41,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/637.jpeg,Stay On Balm Rouge 13,CANMAKE,RM42.41,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/638.jpeg,Stay On Balm Rouge 02,CANMAKE,RM42.41,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/639.jpeg,Lip Color Shied 05 Antique Rose,CEZANNE,RM34.93,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/640.jpeg,Lip Color Shied 03 Cocoa Brown,CEZANNE,RM34.93,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/641.jpeg,Lip Color Shied 04 Mellow Pink,CEZANNE,RM34.93,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/642.jpeg,Icy Glow 03 Holymoly,MUZIGAE MANSION,RM72.25,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/643.jpeg,Objet Water 004 Celeb,MUZIGAE MANSION,RM72.25,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/644.jpeg,Objet Liquid 006 Notable,MUZIGAE MANSION,RM72.90,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/645.jpeg,Objet Liquid 015 Pride,MUZIGAE MANSION,RM72.90,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/646.jpeg,Objet Liquid 018 Knockout,MUZIGAE MANSION,RM72.25,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/647.jpeg,Objet Liquid 009 Perception,MUZIGAE MANSION,RM72.90,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/648.jpeg,Objet Liquid 011 Poise,MUZIGAE MANSION,RM72.90,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/649.jpeg,Icy Glow 05 Tempting,MUZIGAE MANSION,RM72.25,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/650.jpeg,Objet Water 003 Posh,MUZIGAE MANSION,RM72.25,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/651.jpeg,Objet Water 002 Spicy,MUZIGAE MANSION,RM72.25,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/652.jpeg,Objet Liquid 002 Sequence,MUZIGAE MANSION,RM72.90,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/653.jpeg,Icy Glow 06 Cheshire,MUZIGAE MANSION,RM72.25,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/654.jpeg,OMBRELLA Lip Totem Tint - WDYT 1S,SOMEThinC,RM22.50,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/655.jpeg,OMBRELLA Lip Totem Tint - Underground 1S,SOMEThinC,RM22.50,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/656.jpeg,OMBRELLA Lip Totem Tint - Soul 1S,SOMEThinC,RM22.50,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/657.jpeg,OMBRELLA Lip Totem Tint - Savage 1S,SOMEThinC,RM22.50,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/658.jpeg,OMBRELLA Lip Totem Tint - Nikola 1S,SOMEThinC,RM22.50,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/659.jpeg,OMBRELLA Lip Totem Tint - Hottie 1S,SOMEThinC,RM22.50,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/660.jpeg,OMBRELLA Lip Totem Tint - HAYG 1S,SOMEThinC,RM22.50,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/661.jpeg,OMBRELLA Lip Totem Tint - Doze 1S,SOMEThinC,RM22.50,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/662.jpeg,Idol Blurry Soft Lip Matte - Pokerface 1S,SOMEThinC,RM28.00,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/663.jpeg,Idol Blurry Soft Lip Matte - Encore 1S,SOMEThinC,RM28.00,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/664.jpeg,Idol Blurry Soft Lip Matte - Ambush 1S,SOMEThinC,RM28.00,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/665.jpeg,OMBRELLA Lip Totem Tint - WUCU 1S,SOMEThinC,RM22.50,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/666.jpeg,Garden Walk Lipstick Matte 04,ZA,RM31.92,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/667.jpeg,Garden Walk Lipstick Matte 01,ZA,RM31.92,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/668.jpeg,Fluffy Lip Matte C09 Cekap,BT'S,RM13.90,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/669.jpeg,Paint It Chestnut PI05,IN2IT,RM31.41,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/670.jpeg,Paint It Blossom PI03,IN2IT,RM31.41,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/671.jpeg,Paint It Poppy PI04,IN2IT,RM31.41,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/672.jpeg,Color Riche Slim Neiwai Lipstick 611Naked Hawthorn,L'OREAL PARIS MAKEUP,RM38.10,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/673.jpeg,Satin Kiss Lipstick Chaffuer 3.5g,REVOLUTION,RM44.91,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/674.jpeg,Satin Kiss Lipstick Decadence 3.5g,REVOLUTION,RM44.91,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/675.jpeg,Satin Kiss Lipstick Ruby 3.5g,REVOLUTION,RM44.91,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/676.jpeg,Satin Kiss Lipstick Rose 3.5g,REVOLUTION,RM44.91,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/677.jpeg,Satin Kiss Lipstick Fling 3.5g,REVOLUTION,RM44.91,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/678.jpeg,Satin Kiss Lipstick Heart Race 3.5g,REVOLUTION,RM44.91,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/679.jpeg,Superstay Vinyl Ink Music 30 Unrival,MAYBELLINE,RM42.32,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/680.jpeg,Water Blur Tint 08 Chilling,DASIQUE,RM47.60,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/681.jpeg,Water Blur Tint 09 Very Berry,DASIQUE,RM47.60,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/682.jpeg,Juicy Dewy Tint 06 Rose Apple,DASIQUE,RM54.40,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/683.jpeg,Cream De Rose Tint 01 Nudy Rose,DASIQUE,RM68.00,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/684.jpeg,Cream De Rose Tint 03 Dreaming,DASIQUE,RM68.00,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/685.jpeg,Juicy Dewy Tint 12 Sweet Marron,DASIQUE,RM54.40,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/686.jpeg,Water Blur Tint 02 Just Peach,DASIQUE,RM47.60,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/687.jpeg,Water Blur Tint 04 Rosy Coral,DASIQUE,RM47.60,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/688.jpeg,Juicy Dewy Tint 17 Fig Berry,DASIQUE,RM54.40,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/689.jpeg,Juicy Dewy Tint 16 Chili Sherbet,DASIQUE,RM54.40,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/690.jpeg,Cream De Rose Tint 04 Redwood,DASIQUE,RM68.00,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/691.jpeg,Fresh Colour Liquid Lipstick Berry Pink FCL06,SIMPLYSITI,RM34.90,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/692.jpeg,Lasting Mega Matte Liq Lip 930 Ruby Passion,RIMMEL,RM33.91,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/693.jpeg,Lasting Mega Matte Liq Lip 900 Ravishing Rose,RIMMEL,RM33.91,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/694.jpeg,Exclusive Matte Lip Cream 11Oh So Nude 1's,WARDAH,RM26.90,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/695.jpeg,Glasting Melting Balm 12 Veiled Rose,ROM&ND,RM59.00,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/696.jpeg,Watercolor Lip Serum 01 Dawn,EMINA,RM17.00,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/697.jpeg,Berry Makes Comfort Lip Matte 05,BARE N BLISS,RM32.90,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/698.jpeg,Extreme Shine Volume Lipgloss 07 Peach Please,ESSENCE,RM18.00,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/699.jpeg,Megalast  Lock n' Shine Lip Color Lotus Petal,WET N WILD,RM36.90,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/700.jpeg,Exclusive Matte Lip Cream 03 See You Latte 1's,WARDAH,RM26.90,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/701.jpeg,Fresh Bouquet Body Wash 1L,YUKA ZAN,RM16.90,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/702.jpeg,Chiffon Signature Lip 223 I Loose Up,L'OREAL PARIS MAKEUP,RM41.93,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/703.jpeg,Pout Bomb Plumping Gloss Glaze 4.6ml,REVOLUTION,RM44.91,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/704.jpeg,Megalast  Lock n' Shine Lip Color Nude Illusion,WET N WILD,RM36.90,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/705.jpeg,Simplicity Icy Glow Lip Serum 02 Sakura Shimmer,Y.O.U,RM17.90,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/706.jpeg,Watery Tint Lip 01 Natural Pink,CEZANNE,RM29.94,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/707.jpeg,Iced Tea Watery Lip Gloss N03,JUDYDOLL,RM39.90,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/708.jpeg,Kids Cough Syrup with Ivy Leaf Extract Plus 60ml,HURIX'S,RM17.91,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/709.jpeg,Infallible Matte Resistance Red 420 Le Rouge Paris,L'OREAL PARIS MAKEUP,RM47.53,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/710.jpeg,Infallible Matte Resistance Nude 115 Snooze Your Alarm,L'OREAL PARIS MAKEUP,RM47.53,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/711.jpeg,Cherry Makes Cheerful Lip Velvet 01,BARE N BLISS,RM32.90,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/712.jpeg,Sugar Twinkle Liquid Glitter 01 Glitter Wave,PERIPERA,RM35.00,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/713.jpeg,Creamytint 01 Brick Town 3.6 g,EMINA,RM18.00,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/714.jpeg,Watercolor Lip Serum 04 Haze,EMINA,RM17.00,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/715.jpeg,Glasting Melting Balm 13 Scotch Nude,ROM&ND,RM59.00,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/716.jpeg,Pout Bomb Plumping Gloss Sauce 4.6ml,REVOLUTION,RM44.91,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/717.jpeg,Chiffon Signature Lip 224 I Roll,L'OREAL PARIS MAKEUP,RM41.93,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/718.jpeg,Pout Bomb Plumping Gloss Cookie 4.6ml,REVOLUTION,RM44.91,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/719.jpeg,Exclusive Matte Lip Cream 10 Berry Pretty 1's,WARDAH,RM26.90,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/720.jpeg,Creamatte 11 Amazeballs 5.5 gr,EMINA,RM14.78,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/721.jpeg,Watercolor Lip Serum 02 Mist,EMINA,RM17.00,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/722.jpeg,Watercolor Lip Serum 03 Dusk,EMINA,RM17.00,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/723.jpeg,Glossy Stain 04 Peach Sprinkles 3 g,EMINA,RM22.50,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/724.jpeg,Creamatte 08 Pumpkin Spice 5.5 gr,EMINA,RM11.82,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/725.jpeg,Ink Glasting Lip Gloss 06 Made It,PERIPERA,RM59.00,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/726.jpeg,Infallible Matte Resistance Pink 230 Shopping Spree,L'OREAL PARIS MAKEUP,RM47.53,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/727.jpeg,Infallible Matte Resistance Nude 120 Major Crush,L'OREAL PARIS MAKEUP,RM47.53,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/728.jpeg,Chiffon Signature Lip 129 I Lead,L'OREAL PARIS MAKEUP,RM41.93,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/729.jpeg,Berry Makes Comfort Lip Matte 03,BARE N BLISS,RM32.90,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/730.jpeg,Exclusive Matte Lip Cream 08 Pinkcredible 1's,WARDAH,RM26.90,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/731.jpeg,Exclusive Matte Lip Cream 05 Speachless 1's,WARDAH,RM26.90,Dark,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/732.jpeg,Squeeze Me Up Lip Matte 01 Have a Picnic 6.5 g,EMINA,RM19.60,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/733.jpeg,Poppin Matte 01 Lowkey,EMINA,RM15.75,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/734.jpeg,REV HD MATTE LIP_655 HD KISSES,REVLON,RM42.90,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/735.jpeg,Lip2Cheek Flush 05 C.Bomb,SILKYGIRL,RM26.91,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/736.jpeg,Infallible Matte Resistance Pink 245 French Kiss,L'OREAL PARIS MAKEUP,RM47.53,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/737.jpeg,Filter Finish Lip Crème Americano Brown 1.8ml,REVOLUTION,RM44.91,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/738.jpeg,Megalast  Lock n' Shine Lip Color Big Pout Energy,WET N WILD,RM36.90,Light,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/739.jpeg,Cherry Makes Cheerful Lip Velvet 02,BARE N BLISS,RM32.90,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/740.jpeg,Cherry Makes Cheerful Lip Velvet 06,BARE N BLISS,RM32.90,Medium,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/741.jpeg,Glasting Melting Balm 06 Kaya Fig,ROM&ND,RM59.00,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/742.jpeg,Lush & Lustrous Jojoba Oil-Infused LG P61 Plush,BINTI'S,RM17.90,Medium,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/743.jpeg,Matte Junkie Lip Cream VT04 Vintage 1's,SILKYGIRL,RM26.01,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/744.jpeg,Exclusive Matte Lip Cream 02 Fuschionately 1's,WARDAH,RM26.90,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/745.jpeg,Exclusive Matte Lip Cream 04 Pink Me 1's,WARDAH,RM26.90,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/746.jpeg,MLBB Lip Tint 10 Heather,SILKYGIRL,RM18.32,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/747.jpeg,Simplicity Cotton Lip Clay R855 Rich Vine,Y.O.U,RM24.90,Light,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/748.jpeg,Simplicity Cotton Lip Clay O047 Salmon Nude,Y.O.U,RM24.90,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/749.jpeg,Magic Potion 03 Smitten 5.5 ml,EMINA,RM13.79,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/750.jpeg,Glossy Stain 05 Spring Dazzle 3 g,EMINA,RM22.50,Medium,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/751.jpeg,Creamytint 02 Peach Crush 3.6 g,EMINA,RM18.00,Dark,Normal
https://imagesmfl.s3.amazonaws.com/lipstick_images/752.jpeg,Exclusive Matte Lip Cream 01 Red-Dicted 1's,WARDAH,RM26.90,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/753.jpg,Liquid Matte VM05 1's,IN2IT,RM14.34,Dark,Full
https://imagesmfl.s3.amazonaws.com/lipstick_images/754.jpg,Lip2Cheek Flush 03 P.Splash,SILKYGIRL,RM26.91,Light,Thin
https://imagesmfl.s3.amazonaws.com/lipstick_images/755.jpg,Colorstay Micro Liquid Liner 301 Blackout,REVLON,RM30.73,Medium,Full
